GROUPE 18 - Salaire: 51DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 17,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Carroll,William,QXH5538,G18,51,17
Smith,Tristan,QXI8703,G18,51,17
,,,,,
==================================================,,,,,
,,,,,
GROUPE 19 - Salaire: 54DT,,,,,
Nombre de personnes: 1,,,,,
Nombre de jours: 18,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Alvarez,Christopher,JOF3694,G19,54,18
,,,,,
==================================================,,,,,
,,,,,
GROUPE 20 - Salaire: 57DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 19,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Reid,Catherine,PNB3766,G20,57,19
Hayes,Donna,AOU7822,G20,57,19
Garcia,Jordan,XYG2320,G20,57,19
,,,,,
==================================================,,,,,
,,,,,
GROUPE 21 - Salaire: 60DT,,,,,
Nombre de personnes: 6,,,,,
Nombre de jours: 20,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Perry,Debra,DOD0940,G21,60,20
Perry,Richard,UBT1359,G21,60,20
Gonzalez,Michael,RGE9783,G21,60,20
Johnson,Andrew,SVB6601,G21,60,20
Lopez,Jacob,WEE2708,G21,60,20
Jacobson,Brittany,YAH3078,G21,60,20
,,,,,
==================================================,,,,,
,,,,,
GROUPE 22 - Salaire: 63DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 21,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Chambers,Tammy,DCJ7231,G22,63,21
Romero,Sarah,CUA3921,G22,63,21
Cain,Melissa,SEF8236,G22,63,21
,,,,,
==================================================,,,,,
,,,,,
GROUPE 23 - Salaire: 66DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 22,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Campbell,Katelyn,MRQ9853,G23,66,22
Mclean,Megan,ZLP1924,G23,66,22
Davies,Sabrina,SUY7451,G23,66,22
,,,,,
==================================================,,,,,
,,,,,
GROUPE 24 - Salaire: 69DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 23,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Woods,Michelle,BNH7094,G24,69,23
Martinez,Jason,RPT7927,G24,69,23
Leon,Christopher,EHE6992,G24,69,23
,,,,,
==================================================,,,,,
,,,,,
GROUPE 25 - Salaire: 75DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 25,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Allen,Tammy,ICZ7059,G25,75,25
Dunn,Alexis,NQM4447,G25,75,25
Schultz,Christine,LMQ1567,G25,75,25
,,,,,
==================================================,,,,,
,,,,,
GROUPE 26 - Salaire: 78DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 26,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Miller,Luke,BWV0753,G26,78,26
Hamilton,Cheryl,SQC5179,G26,78,26
,,,,,
==================================================,,,,,
,,,,,
