Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Ramos,Gregory,ZKK7508,G16,45,15
Durham,Tammy,HJY9278,G16,45,15
Collins,Jessica,TKT4584,G16,45,15
Bell,Keith,YOU5894,G16,45,15
,,,,,
==================================================,,,,,
,,,,,
GROUPE 17 - Salaire: 48DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 16,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Matthews,Sean,WXL0967,G17,48,16
Harmon,Matthew,IXW3207,G17,48,16
,,,,,
==================================================,,,,,
,,,,,
GROUPE 18 - Salaire: 51DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 17,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Carroll,William,YPG7065,G18,51,17
Smith,Tristan,HVI8653,G18,51,17
,,,,,
==================================================,,,,,
,,,,,
GROUPE 19 - Salaire: 54DT,,,,,
Nombre de personnes: 1,,,,,
Nombre de jours: 18,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Alvarez,Christopher,TGG6611,G19,54,18
,,,,,
==================================================,,,,,
,,,,,
GROUPE 20 - Salaire: 57DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 19,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Reid,Catherine,NOL0381,G20,57,19
Hayes,Donna,JJI6864,G20,57,19
Garcia,Jordan,JEO8301,G20,57,19
,,,,,
==================================================,,,,,
,,,,,
GROUPE 21 - Salaire: 60DT,,,,,
Nombre de personnes: 6,,,,,
Nombre de jours: 20,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Perry,Debra,VRT4976,G21,60,20
Perry,Richard,IRT1681,G21,60,20
Gonzalez,Michael,SHS2518,G21,60,20
Johnson,Andrew,YLS6762,G21,60,20
Lopez,Jacob,KBL2125,G21,60,20
Jacobson,Brittany,XXT3938,G21,60,20
,,,,,
==================================================,,,,,
,,,,,
GROUPE 22 - Salaire: 63DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 21,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Chambers,Tammy,FRV3953,G22,63,21
Romero,Sarah,QIU6275,G22,63,21
Cain,Melissa,FJW4475,G22,63,21
,,,,,
==================================================,,,,,
,,,,,
GROUPE 23 - Salaire: 66DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 22,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Campbell,Katelyn,LVU3662,G23,66,22
Mclean,Megan,SLS0062,G23,66,22
Davies,Sabrina,CXE2722,G23,66,22
,,,,,
==================================================,,,,,
,,,,,
GROUPE 24 - Salaire: 69DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 23,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Woods,Michelle,MFX1030,G24,69,23
Martinez,Jason,BVE2426,G24,69,23
Leon,Christopher,KND7200,G24,69,23
,,,,,
==================================================,,,,,
,,,,,
GROUPE 25 - Salaire: 75DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 25,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Allen,Tammy,PYQ0963,G25,75,25
Dunn,Alexis,ATK0244,G25,75,25
Schultz,Christine,TRX9350,G25,75,25
,,,,,
==================================================,,,,,
,,,,,
GROUPE 26 - Salaire: 78DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 26,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Miller,Luke,GEN2961,G26,78,26
Hamilton,Cheryl,JDY4829,G26,78,26
,,,,,
==================================================,,,,,
,,,,,
